The followging actions are currently implemented in GoL Lab :  

Action                | Shortcut          | Description                                                                                      
--------------------- | ----------------- | ------------------------------------------------------------------------------------------------ 
New                   | Ctrl + N          | Resets everything with a new blank simulation (closes any opened file)                           
Open                  | Ctrl + O          | Opens a text file to configure the simulation                                                    
Save                  | Ctrl + S          | Saves the simulation                                                                             
Save as               | Ctrl + Shift + S  | Renames the opened file or creates a new file, and saves the simulation                           
Quit                  | Ctrl + Q          | Quits instantly the application without saving                                                   
Cut                   | Ctrl + X          | Cuts the selection in the clipboard                                                              
Copy                  | Ctrl + C          | Copies the selection in the clipboard                                                            
Clear                 | Del/Suppr         | Clears the selection ("kills" the live cells in the selection rectangle)                        
Paste                 | Ctrl + V          | Pastes the content of the clipboard                                                              
Select all            | Ctrl + A          | Selects the whole board                                                                          
Random Fill           | Ctrl + R          | Fills 50% of the board randomly                                                                  
Rotate 90°            | R                 | Rotates the selection counter-clockwise by 90°                                                   
Flip vertically       | Y                 | Flips the inserted pattern or the pasted selection vertically                                    
Flip horizontally     | X                 | Same as above but horizontally                                                                   
Cursor Mode > Draw    | F2                | Switches to drawing mode                                                                         
Cursor Mode > Drag    | F3,               | Switches to drag mode                                                                            
                      | Mouse wheel click |                                                                                                 
Cursor Mode > Select  | F4                | Switches to selection mode                                                                       
Zoom in               | Ctrl + +,         | Zooms in by 10%                                                                                  
                      | Mouse wheel up    |                                                                                                  
Zoom out              | Ctrl + -,         | Zooms out by 10%                                                                                 
                      | Mouse wheel down  |                                                                                                  
Reset zoom            | 0                 | Restores the zoom to its default value                                                           
Show grid             | Ctrl + G          | Toggles the display of the grid                                                                  
Fade effect           |                   | Toggles an effect in which the cells fade when they die (decreases the fps)                      
Dark theme            | Ctrl + D          | Toggles light/dark theme                                                                         
Color scheme          |                   | Allows you to change the color scheme independantly for light/dark mode                          
Stability detection   | Ctrl + T          | Toggles the detection of stability : when enabled, the simulation stops as soon as it stabilizes 
World size > Increase | Ctrl + PageUp     | Increases the world dimensions by 100 cells                                                      
World size > Decrease | Ctrl + PageDown   | Decreases the world dimensions by 100 cells                                                      
Insert pattern        | Ctrl + P          | Allows you to insert a pattern from the directory `patterns/`                                    
Help                  | F1                | Shows this help window                                      
About GoL Lab         |                   | Shows information relative to GoL Lab, such as the build, the logo, the license and the author  
